property_id,listing_date,sale_date,city,latitude,longitude,property_type,bedrooms,bathrooms,area,lot_size,year_built,age,condition,price,parking,has_pool,has_fireplace,stories,garage_spaces,hoa_fee,days_on_market,views,school_rating,walk_score,description
PROP_0236,2022-02-02,2022-03-15,San Antonio,29.285562813433025,-98.60433195133463,Single Family,3,2.0,1226.0,0.34018447869224555,2002.0,22.0,Good,467845.0,Carport,False,Yes,3,1,323.46,19.0,104,6,87.9,Stunning good property with modern amenities. 3BR/2.0BA in prime San Antonio area. Updated kitchen and appliances.
PROP_0253,2020-09-19,2021-02-10,New York,40.58167789898249,-73.88615550471683,Condo,3,1.0,1449.0,,2002.0,23.0,Good,629194.0,Garage,False,Yes,3,2,357.18,36.0,127,2,85.7,Stunning good property with modern amenities. 3BR/1.0BA in prime New York area. Updated kitchen and appliances. Close to schools and shopping.
PROP_0022,2021-01-20,2021-01-28,Dallas,32.74929556427689,-96.73618861087816,Condo,4,2.5,830.0,,1993.0,31.0,Excellent,426961.0,Garage,False,No,2,0,289.35,52.0,99,10,59.4,"Lovely condo home, well-maintained and move-in ready. Located in Dallas. Updated kitchen and appliances."
PROP_0161,2021-07-31,2021-09-20,San Diego,32.691193038168365,-117.24941572450965,Condo,4,2.0,2010.0,,1991.0,33.0,Fair,686361.0,Garage,False,Yes,1,2,216.62,0.0,119,8,59.9,Stunning fair property with modern amenities. 4BR/2.0BA in prime San Diego area. Close to schools and shopping.
PROP_0277,2021-09-19,2022-02-12,Phoenix,33.62007654803144,-111.92023884399259,Single Family,3,3.0,1208.0,0.2759776895484478,1969.0,55.0,Fair,450567.0,Carport,True,Yes,2,2,,56.0,110,4,,Beautiful fair single family with 3 bedrooms in Phoenix. Spacious living area.
PROP_0192,2023-02-10,2023-07-25,Chicago,41.87393785067075,-87.57419433521711,Single Family,3,2.0,1721.0,1.185079400881197,1999.0,25.0,Fair,546498.0,Garage,False,No,3,2,154.29,1.0,127,7,74.3,"Lovely single family home, well-maintained and move-in ready. Located in Chicago."
PROP_0258,2022-05-30,2022-10-09,Chicago,41.991225279039774,-87.65727474951744,Single Family,2,2.0,1484.0,1.3589031830400218,2021.0,3.0,Poor,552697.0,Garage,False,No,1,2,253.13,67.0,130,4,57.6,Beautiful poor single family with 2 bedrooms in Chicago. Spacious living area.
PROP_0150,2021-04-29,2021-09-09,Los Angeles,33.78747471201025,-118.17074572333642,Multi Family,4,1.0,947.0,0.4469710181678676,2013.0,11.0,Good,468597.0,Garage,False,No,2,2,132.12,65.0,123,5,83.0,Spacious 4 bedroom multi family. Perfect for families! Los Angeles location.
PROP_0131,2021-09-04,2021-11-05,Austin,30.333573721388802,-97.64208585395714,Condo,3,2.5,1848.0,,2017.0,8.0,Good,603769.0,Garage,False,Yes,1,2,325.79,2.0,112,8,76.5,Stunning good property with modern amenities. 3BR/2.5BA in prime Austin area. Close to schools and shopping.
PROP_0152,2020-08-18,2020-10-30,Los Angeles,34.07781614584338,-118.2456881610289,Single Family,4,2.0,766.0,0.09045977962264516,2002.0,22.0,Good,584765.0,Street,False,Yes,1,2,115.58,51.0,126,7,33.2,Beautiful good single family with 4 bedrooms in Los Angeles. Spacious living area. Close to schools and shopping.
PROP_0100,2023-03-26,2023-06-08,Dallas,32.770270731288946,-96.93127065585062,Single Family,3,2.5,930.0,0.2546583744091659,1991.0,34.0,Fair,312586.0,Garage,False,Yes,1,0,239.54,10.0,123,2,89.0,Stunning fair property with modern amenities. 3BR/2.5BA in prime Dallas area. Close to schools and shopping.
PROP_0088,2020-10-22,2020-11-27,New York,40.54347338252902,-74.09605328851872,Single Family,2,1.0,1640.0,0.8367789338305218,1975.0,49.0,Fair,575394.0,Garage,True,Yes,1,1,,68.0,133,2,84.1,
PROP_0215,2022-04-15,2022-07-18,Philadelphia,39.874569834614306,-75.10118101762929,Multi Family,3,1.0,1834.0,0.804384145770861,1994.0,31.0,Excellent,501024.0,Street,False,No,2,0,98.83,27.0,126,1,50.9,Stunning excellent property with modern amenities. 3BR/1.0BA in prime Philadelphia area.
PROP_0122,2022-11-22,2023-03-30,New York,40.70781913681734,-74.11791149280268,Multi Family,2,3.0,1314.0,0.07969626064986514,2009.0,16.0,Poor,579690.0,Carport,True,No,3,2,174.1,13.0,133,3,75.8,"Lovely multi family home, well-maintained and move-in ready. Located in New York. Updated kitchen and appliances. Close to schools and shopping."
PROP_0058,2021-07-18,2021-12-24,Phoenix,33.44185226462425,-111.99325826389172,Multi Family,3,3.0,606.0,0.06557866064952698,2010.0,14.0,Fair,317954.0,Street,False,No,1,2,47.71,33.0,106,6,,Beautiful fair multi family with 3 bedrooms in Phoenix. Spacious living area. Close to schools and shopping.
PROP_0021,2022-03-16,2022-08-14,San Diego,32.781039973791486,-117.29021243889487,Single Family,2,4.0,1658.0,0.44152669284802293,1995.0,30.0,Excellent,580694.0,Street,False,Yes,1,0,245.58,57.0,125,1,74.5,"Lovely single family home, well-maintained and move-in ready. Located in San Diego. Updated kitchen and appliances. Close to schools and shopping."
PROP_0189,2021-10-25,2022-04-10,San Diego,32.669249307449746,-117.25613309681968,Single Family,4,1.0,1016.0,1.0902477253252758,2011.0,14.0,Excellent,499637.0,Garage,False,No,2,2,156.27,34.0,129,3,82.0,Spacious 4 bedroom single family. Perfect for families! San Diego location.
PROP_0072,2022-10-18,2022-11-04,New York,40.56942914275381,-73.8594610244481,Condo,3,3.0,1385.0,,2004.0,20.0,Excellent,573912.0,Street,False,Yes,1,2,324.56,50.0,124,5,48.7,"Lovely condo home, well-maintained and move-in ready. Located in New York."
PROP_0107,2022-12-22,2023-04-13,Phoenix,33.5830745978641,-112.06132068403195,Single Family,6,3.0,2090.0,0.32053400190991516,1973.0,52.0,Good,587992.0,Garage,False,No,1,0,,77.0,126,9,66.1,Beautiful good single family with 6 bedrooms in Phoenix. Spacious living area. Updated kitchen and appliances.
PROP_0271,2020-07-26,2020-12-21,Philadelphia,39.88223025079674,-75.17940385267744,Single Family,3,1.0,552.0,0.38311329555530793,1987.0,37.0,Good,274857.0,Carport,False,Yes,2,2,43.24,8.0,126,6,56.8,Charming single family featuring 1.0 bathrooms. Great location in Philadelphia! Updated kitchen and appliances.
PROP_0103,2021-06-04,2021-09-17,Phoenix,33.51013898097203,-112.19401699964016,Single Family,5,2.5,2797.0,0.3224979483851283,2003.0,21.0,Fair,761380.0,Street,False,Yes,3,2,791.82,27.0,127,2,80.5,Beautiful fair single family with 5 bedrooms in Phoenix. Spacious living area.
